id,name,pid,py,level,city_code
1,安徽,0,CN_Anhui,1,0
2,安庆,1,Anqing,2,556
3,蚌埠,1,Bengbu,2,552
4,亳州,1,Bozhou,2,558
5,巢湖,1,Chaohu,2,565
6,池州,1,Chizhou,2,566
7,滁州,1,Chuzhou,2,550
8,阜阳,1,Fuyang,2,1558
9,淮北,1,Huaibei,2,561
10,合肥,1,Hefei,2,551
11,淮南,1,Huainan,2,554
12,黄山,1,Huangshan,2,559
13,六安,1,Luan,2,564
14,马鞍山,1,MOS,2,555
15,宿州,1,Suzhou,2,557
16,铜陵,1,Tongling,2,562
17,芜湖,1,Wuhu,2,553
18,宣城,1,Xuancheng,2,563
19,澳门,0,CN_Macau,1,1853
20,大堂区,19,Cathedral,2,0
21,氹仔,19,Taipa,2,0
22,风顺堂区,19,St. Lawrence,2,0
23,花地玛堂区,19,Fatima,2,0
24,路环岛,19,Coloane,2,0
25,圣安多尼堂区,19,St. Anthony,2,0
26,望德堂区,19,St. Lazarus,2,0
27,北京,0,CN_Beijing,1,10
28,昌平,27,Changping,2,0
29,朝阳,27,Chaoyang,2,0
30,东城,27,East,2,0
31,大兴,27,Daxing,2,0
32,房山,27,Fangshan,2,0
33,丰台,27,Fengtai,2,0
34,海淀,27,Haidian,2,0
35,怀柔,27,Huairou,2,0
36,门头沟,27,Mentougou,2,0
37,密云,27,Miyun,2,0
38,平谷,27,Pinggu,2,0
39,石景山,27,Shijingshan,2,0
40,顺义,27,Shunyi,2,0
41,通州,27,Tongzhou,2,0
42,西城,27,West,2,0
43,延庆,27,Yanqing,2,0
44,重庆,0,CN_Chongqing,1,23
45,北碚,44,Beibei,2,0
46,巴南,44,Banan,2,0
47,璧山,44,Bishan,2,0
48,城口,44,Chengkou,2,0
49,长寿,44,longevity,2,0
50,大渡口,44,Dadukou,2,0
51,垫江,44,Dianjiang,2,0
52,大足,44,Dazu,2,0
53,丰都,44,Fengdu,2,0
54,奉节,44,Fengjie,2,0
55,涪陵,44,Fuling,2,0
56,合川,44,Aikawa,2,0
57,江北,44,Jiangbei,2,0
58,江津,44,Jiangjin,2,0
59,九龙坡,44,Jiulongpo,2,0
60,开县,44,Kaixian,2,0
61,两江新区,44,Two Rivers,2,0
62,梁平,44,Liangping,2,0
63,南岸,44,South Bank,2,0
64,南川,44,Nanchuan,2,0
65,彭水,44,Pengshui,2,0
66,綦江,44,Qijiang,2,0
67,黔江,44,Qianjiang,2,0
68,荣昌,44,Rongchang,2,0
69,沙坪坝,44,Shapingba,2,0
70,双桥,44,Shuangqiao,2,0
71,石柱,44,columns,2,0
72,铜梁,44,Tongliang,2,0
73,潼南,44,Tongnan,2,0
74,武隆,44,Wulong,2,0
75,万盛,44,Pine Valley,2,0
76,巫山,44,Wushan,2,0
77,巫溪,44,Wuxi,2,0
78,万州,44,Wanzhou,2,0
79,秀山,44,Xiushan,2,0
80,渝北,44,Yubei,2,0
81,永川,44,Yongchuan,2,0
82,云阳,44,Yunyang,2,0
83,酉阳,44,Youyang,2,0
84,渝中,44,Yuzhong,2,0
85,忠县,44,Zhongxian,2,0
86,福建,0,CN_Fujian,1,0
87,福州,86,Fuzhou,2,591
88,龙岩,86,Longyan,2,597
89,宁德,86,Ningde,2,593
90,南平,86,Nanping,2,599
91,莆田,86,Putian,2,594
92,泉州,86,Quanzhou,2,595
93,三明,86,Sanming,2,598
94,厦门,86,Xiamen,2,592
95,漳州,86,Zhangzhou,2,596
96,广东,0,CN_Guangdong,1,0
97,潮州,96,Chaozhou,2,768
98,东莞,96,Dongguan,2,769
99,佛山,96,Foshan,2,757
100,广州,96,Guangzhou,2,20
101,河源,96,Heyuan,2,762
102,惠州,96,Huizhou,2,752
103,江门,96,Jiangmen,2,750
104,揭阳,96,Jieyang,2,663
105,茂名,96,Maoming,2,668
106,梅州,96,Meizhou,2,753
107,清远,96,Qingyuan,2,763
108,韶关,96,Shaoguan,2,751
109,汕头,96,Shantou,2,754
110,汕尾,96,Shanwei,2,660
111,深圳,96,Shenzhen,2,755
112,云浮,96,Yunfu,2,766
113,阳江,96,Yangjiang,2,662
114,珠海,96,Zhuhai,2,756
115,湛江,96,Zhanjiang,2,759
116,肇庆,96,Zhaoqing,2,758
117,中山,96,Zhongshan,2,760
118,甘肃,0,CN_Gansu,1,0
119,白银,118,Silver,2,943
120,定西,118,Dingxi,2,932
121,甘南,118,Gannan,2,941
122,金昌,118,Jinchang,2,935
123,酒泉,118,Jiuquan,2,937
124,嘉峪关,118,Jiayuguan,2,1937
125,陇南,118,Longnan,2,2935
126,临夏,118,Linxia,2,930
127,兰州市,118,Lanzhou,2,931
128,平凉,118,Pingliang,2,933
129,庆阳,118,Qingyang,2,934
130,天水,118,Tin Shui,2,938
131,武威,118,Wuwei,2,1935
132,张掖,118,Zhangye,2,936
133,广西,0,CN_Guangxi,1,0
134,北海,133,Beihai,2,779
135,百色,133,Baise,2,776
136,崇左,133,Chongzuo,2,1771
137,防城港,133,Fangchenggang,2,770
138,贵港,133,Guigang,2,1755
139,桂林,133,Guilin,2,773
140,河池,133,Hechi,2,778
141,贺州,133,Hezhou,2,1774
142,来宾,133,guests,2,1772
143,柳州,133,Liuzhou,2,772
144,南宁,133,Nanning,2,771
145,钦州,133,Chow,2,777
146,梧州,133,Wuzhou,2,774
147,玉林,133,Yulin,2,775
148,贵州,0,CN_Guizhou,1,0
149,安顺,148,Anshun,2,853
150,毕节,148,Bijie,2,857
151,贵阳,148,Guiyang,2,851
152,六盘水,148,Liupanshui,2,858
153,黔东南,148,Southeast,2,855
154,黔南,148,South Guizhou,2,854
155,黔西南,148,Southwest Guizhou,2,859
156,铜仁,148,Tongren,2,856
157,遵义,148,Lawrence,2,852
158,湖北,0,CN_Hubei,1,0
159,恩施,158,Enshi,2,718
160,鄂州,158,Ezhou,2,711
161,黄冈,158,Huanggang,2,713
162,黄石,158,Yellowstone,2,714
163,荆门,158,Jingmen,2,724
164,荆州,158,Jingzhou,2,716
165,潜江,158,Qianjiang,2,2728
166,神农架,158,Shennongjia,2,1719
167,十堰,158,Shiyan,2,719
168,随州,158,Suizhou,2,722
169,天门,158,Tianmen,2,1728
170,武汉,158,Wuhan,2,27
171,孝感,158,Xiaogan,2,712
172,咸宁,158,Xianning,2,715
173,仙桃,158,Bristol,2,728
174,襄阳,158,Yangyang,2,710
175,宜昌,158,Yichang,2,717
176,河北,0,CN_Hebei,1,0
177,保定,176,Baoding,2,312
178,承德,176,Chengde,2,314
179,沧州,176,Cangzhou,2,317
180,邯郸,176,Handan,2,310
181,衡水,176,Hengshui,2,318
182,廊坊,176,Langfang,2,316
183,秦皇岛,176,Qinhuangdao,2,335
184,石家庄,176,Shijiazhuang,2,311
185,唐山,176,Tangshan,2,315
186,邢台,176,Xingtai,2,319
187,张家口,176,Zhangjiakou,2,313
188,黑龙江,0,CN_Heilongjiang,1,0
189,大庆,188,Daqing,2,459
190,大兴安岭,188,Mountains,2,457
191,哈尔滨,188,Harbin,2,451
192,鹤岗,188,Hegang,2,468
193,黑河,188,Heihe,2,456
194,佳木斯,188,Jiamusi,2,454
195,鸡西,188,Jixi,2,467
196,牡丹江,188,Mudanjiang,2,453
197,齐齐哈尔,188,Qiqihar,2,452
198,七台河,188,Qitaihe,2,464
199,绥化,188,Suihua,2,455
200,双鸭山,188,Shuangyashan,2,469
201,伊春,188,Yichun,2,458
202,湖南,0,CN_Hunan,1,0
203,常德,202,Changde,2,736
204,长沙,202,Changsha,2,731
205,郴州,202,Chenzhou,2,735
206,怀化,202,Huaihua,2,745
207,衡阳,202,Hengyang,2,734
208,娄底,202,Loudi,2,738
209,邵阳,202,Shaoyang,2,739
210,湘潭,202,Xiangtan,2,732
211,湘西,202,Xiangxi,2,743
212,益阳,202,Yiyang,2,737
213,岳阳,202,Yueyang,2,730
214,永州,202,Yongzhou,2,746
215,张家界,202,Zhangjiajie,2,744
216,株洲,202,Zhuzhou,2,733
217,河南,0,CN_Henan,1,0
218,安阳,217,Anyang,2,372
219,鹤壁,217,Hebi,2,392
220,济源,217,Jiyuan,2,1391
221,焦作,217,Jiaozuo,2,391
222,开封,217,Kaifeng,2,378
223,漯河,217,Luohe,2,395
224,洛阳,217,Luoyang,2,379
225,南阳,217,Nanyang,2,377
226,平顶山,217,mesa,2,375
227,濮阳,217,Puyang,2,393
228,三门峡,217,Sanmenxia,2,398
229,商丘,217,Shangqiu,2,370
230,许昌,217,Xuchang,2,374
231,新乡,217,Xinxiang,2,373
232,信阳,217,Xinyang,2,376
233,周口,217,Zhoukou,2,394
234,驻马店,217,Zhumadian,2,396
235,郑州,217,Zhengzhou,2,371
236,海南,0,CN_Hainan,1,0
237,白沙,236,White Sands,2,802
238,保亭,236,Baoting,2,801
239,昌江,236,Changjiang,2,803
240,澄迈,236,Chengmai,2,804
241,定安,236,Honour,2,806
242,东方,236,East,2,807
243,儋州,236,Danzhou,2,805
244,海口,236,Haikou,2,898
245,乐东,236,Music East,2,2802
246,临高,236,Pro High,2,1896
247,陵水,236,Lingshui,2,809
248,南沙,236,Nansha,2,0
249,琼海,236,Qionghai,2,1894
250,琼中,236,Qiongzhong,2,1899
251,三亚,236,Sanya,2,899
252,屯昌,236,Tunchang,2,1892
253,文昌,236,Wenchang,2,1893
254,万宁,236,Manning,2,1898
255,五指山,236,Fingers,2,1897
256,西沙,236,Xisha,2,0
257,中沙,236,in the sand,2,0
258,吉林,0,CN_Jilin,1,0
259,白城,258,White City,2,436
260,白山,258,White Mountains,2,439
261,长春,258,Changchun,2,431
262,吉林,258,Jilin,2,432
263,辽源,258,Liaoyuan,2,437
264,四平,258,Siping,2,434
265,松原,258,Matsubara,2,438
266,通化,258,Tonghua,2,435
267,延边,258,Yanbian,2,1433
268,江苏,0,CN_Jiangsu,1,0
269,常州,268,Changzhou,2,519
270,淮安,268,Huai,2,517
271,连云港,268,Lianyungang,2,518
272,南京,268,Nanjing,2,25
273,南通,268,Nantong,2,513
274,宿迁,268,Suqian,2,527
275,苏州,268,Suzhou,2,512
276,泰州,268,Taizhou,2,523
277,无锡,268,Wuxi,2,510
278,徐州,268,Xuzhou,2,516
279,盐城,268,Yancheng,2,515
280,扬州,268,Yangzhou,2,514
281,镇江,268,Zhenjiang,2,511
282,江西,0,CN_Jiangxi,1,0
283,抚州,282,Fuzhou,2,794
284,赣州,282,Ganzhou,2,797
285,吉安,282,Jian,2,796
286,景德镇,282,Jingdezhen,2,798
287,九江,282,Jiujiang,2,792
288,南昌,282,Nanchang,2,791
289,萍乡,282,Pingxiang,2,799
290,上饶,282,Shangrao,2,793
291,新余,282,Xinyu,2,790
292,宜春,282,Yichun,2,795
293,鹰潭,282,Yingtan,2,701
294,辽宁,0,CN_Liaoning,1,0
295,鞍山,294,Anshan,2,412
296,本溪,294,Benxi,2,414
297,朝阳,294,Chaoyang,2,421
298,丹东,294,Dandong,2,415
299,大连,294,Dalian,2,411
300,抚顺,294,Fushun,2,413
301,阜新,294,Fuxin,2,418
302,葫芦岛,294,Huludao,2,429
303,锦州,294,Jinzhou,2,416
304,辽阳,294,Liaoyang,2,419
305,盘锦,294,Panjin,2,427
306,沈阳,294,Shenyang,2,24
307,铁岭,294,Tieling,2,410
308,营口,294,Yingkou,2,417
309,内蒙古,0,CN_Inner Mongolia,1,0
310,阿拉善,309,Alxa,2,483
311,包头,309,Baotou,2,472
312,巴彦淖尔,309,Bayannur,2,478
313,赤峰,309,Chifeng,2,476
314,鄂尔多斯,309,Erdos,2,477
315,呼和浩特,309,Hohhot,2,471
